,,,,,,,Games,Games,Fantasy,Fantasy,Fantasy per Game,Fantasy per Game,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,
Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,FantPt,PPR,FantPt,PPR/G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Fmb
1,Cam Newton\NewtCa00,2015,26,1-1,CAR,NFL,16,16,389.1,389.1,24.32,24.32,296,495,3837,35,10,132,636,10,0,0,0,5
2,Aaron Rodgers\RodgAa00,2016,33,1-24,GNB,NFL,16,16,380.0,380.0,23.75,23.75,401,610,4428,40,7,67,369,4,0,0,0,8
3,Aaron Rodgers\RodgAa00,2014,31,1-24,GNB,NFL,16,16,354.1,354.1,22.13,22.13,341,520,4381,38,5,43,269,2,0,0,0,12
4,Andrew Luck\LuckAn00,2014,25,1-1,IND,NFL,16,16,351.7,351.7,21.98,21.98,380,616,4761,40,16,64,273,3,0,0,0,13
5,Russell Wilson\WilsRu00,2017,29,3-75,SEA,NFL,16,16,347.9,347.9,21.74,21.75,339,553,3983,34,11,95,586,3,0,0,0,14
6,Matt Ryan\RyanMa00,2016,31,1-3,ATL,NFL,16,16,347.5,347.5,21.72,21.72,373,534,4944,38,7,35,117,0,0,0,0,4
7,Tom Brady\BradTo00,2015,38,6-199,NWE,NFL,16,16,343.7,344.7,21.48,21.54,402,624,4770,36,7,34,53,3,1,36,0,6
8,Russell Wilson\WilsRu00,2015,27,3-75,SEA,NFL,16,16,336.3,336.3,21.02,21.02,329,483,4024,34,8,103,553,1,0,0,0,7
9,Drew Brees\BreeDr00,2016,37,2-32,NOR,NFL,16,16,332.3,332.3,20.77,20.77,471,673,5208,37,15,23,20,2,0,0,0,5
10,Russell Wilson\WilsRu00,2014,26,3-75,SEA,NFL,16,16,329.6,330.6,20.60,20.66,285,452,3475,20,7,118,849,6,1,17,0,13
11,Blake Bortles\BortBl00,2015,23,1-3,JAX,NFL,16,16,316.1,316.1,19.76,19.76,355,606,4428,35,18,52,310,2,0,0,0,14
12,Peyton Manning\MannPe00,2014,38,1-1,DEN,NFL,16,16,312.7,312.7,19.54,19.54,395,597,4727,39,15,24,-24,0,0,0,0,6
13,Carson Palmer\PalmCa00,2015,36,1-1,ARI,NFL,16,16,309.2,309.2,19.33,19.33,342,537,4671,35,11,25,24,1,0,0,0,6
14,Andrew Luck\LuckAn00,2016,27,1-1,IND,NFL,15,15,307.7,307.7,20.51,20.51,346,545,4240,31,13,64,341,2,0,0,0,6
15,Ben Roethlisberger\RoetBe00,2014,32,1-11,PIT,NFL,16,16,306.2,306.2,19.14,19.14,408,608,4952,32,9,33,27,0,0,-6,0,9
16,Drew Brees\BreeDr00,2015,36,2-32,NOR,NFL,15,15,304.2,304.2,20.28,20.28,428,627,4870,32,11,24,14,1,0,0,0,5
17,Drew Brees\BreeDr00,2014,35,2-32,NOR,NFL,16,16,303.0,304.0,18.94,19.00,456,659,4952,33,17,27,68,1,1,1,0,7
18,Aaron Rodgers\RodgAa00,2015,32,1-24,GNB,NFL,16,16,301.2,301.2,18.83,18.83,347,572,3821,31,8,58,344,1,0,0,0,8
19,Kirk Cousins\CousKi00,2016,28,4-102,WAS,NFL,16,16,300.3,300.3,18.77,18.77,406,606,4917,25,12,34,96,4,0,0,0,9
20,Cam Newton\NewtCa00,2017,28,1-1,CAR,NFL,16,16,299.5,299.5,18.72,18.72,291,492,3302,22,16,139,754,6,0,0,0,9
21,Tom Brady\BradTo00,2017,40,6-199,NWE,NFL,16,16,295.9,295.9,18.49,18.49,385,581,4577,32,8,25,28,0,0,0,0,7
22,Alex Smith\SmitAl03,2017,33,1-1,KAN,NFL,15,15,295.2,295.2,19.68,19.68,341,505,4042,26,5,60,355,1,0,0,0,2
23,Kirk Cousins\CousKi00,2015,27,4-102,WAS,NFL,16,16,293.4,293.4,18.34,18.34,379,543,4166,29,11,26,48,5,0,0,0,9
24,Matthew Stafford\StafMa00,2015,27,1-1,DET,NFL,16,16,289.8,290.8,18.11,18.17,398,592,4262,32,13,44,159,1,1,-6,0,4
25,Eli Manning\MannEl00,2015,34,1-1,NYG,NFL,16,16,287.4,287.4,17.96,17.96,387,618,4432,35,14,20,61,0,0,0,0,11
26,Dak Prescott\PresDa01,2016,23,4-135,DAL,NFL,16,16,286.9,286.9,17.93,17.93,311,459,3667,23,4,57,282,6,0,0,0,9
27,Ryan Fitzpatrick\FitzRy00,2015,33,7-250,NYJ,NFL,16,16,285.2,285.2,17.83,17.83,335,562,3905,31,15,60,270,2,0,0,0,5
28,Philip Rivers\RivePh00,2015,34,1-4,SDG,NFL,16,16,284.5,284.5,17.78,17.78,437,661,4792,29,13,17,28,0,0,0,0,4
29,Matt Ryan\RyanMa00,2014,29,1-3,ATL,NFL,16,16,284.3,284.3,17.77,17.77,415,628,4694,28,14,29,145,0,0,0,0,5
30,Carson Wentz\WentCa00,2017,25,1-2,PHI,NFL,13,13,281.7,281.7,21.67,21.67,265,440,3296,33,7,64,299,0,0,0,0,9
31,Matthew Stafford\StafMa00,2016,28,1-1,DET,NFL,16,16,279.8,279.8,17.49,17.49,388,594,4327,24,10,37,207,2,0,0,0,3
32,Ryan Tannehill\TannRy00,2014,26,1-8,MIA,NFL,16,16,278.5,279.5,17.41,17.47,392,590,4045,27,12,56,311,1,1,-4,0,10
33,Tom Brady\BradTo00,2014,37,6-199,NWE,NFL,16,16,278.1,278.1,17.38,17.38,373,582,4109,33,9,36,57,0,0,0,0,6
34,Kirk Cousins\CousKi00,2017,29,4-102,WAS,NFL,16,16,277.6,277.6,17.35,17.35,347,540,4093,27,13,49,179,4,0,0,0,13
35,Jameis Winston\WinsJa00,2015,21,1-1,TAM,NFL,16,16,275.0,275.0,17.19,17.19,312,535,4042,22,15,54,213,6,0,0,0,6
36,Matthew Stafford\StafMa00,2017,29,1-1,DET,NFL,16,16,273.6,273.6,17.10,17.10,371,565,4446,29,10,29,98,0,0,0,0,11
37,Tyrod Taylor\TaylTy00,2015,26,6-180,BUF,NFL,14,14,270.6,271.6,19.33,19.40,242,380,3035,20,6,104,568,4,1,4,0,9
38,Derek Carr\CarrDe02,2015,24,2-36,OAK,NFL,16,16,271.3,271.3,16.96,16.96,350,573,3987,32,13,33,138,0,0,0,0,10
39,Alex Smith\SmitAl03,2015,31,1-1,KAN,NFL,16,16,271.2,271.2,16.95,16.95,307,470,3486,20,7,84,498,2,0,0,0,4
40,Blake Bortles\BortBl00,2016,24,1-3,JAX,NFL,16,16,270.1,271.1,16.88,16.94,368,625,3905,23,16,58,359,3,1,20,1,8
41,Tyrod Taylor\TaylTy00,2016,27,6-180,BUF,NFL,15,15,270.9,270.9,18.06,18.06,269,436,3023,17,6,95,580,6,0,0,0,4
42,Philip Rivers\RivePh00,2017,36,1-4,LAC,NFL,16,16,270.4,270.4,16.90,16.90,360,575,4515,28,10,18,-2,0,0,0,0,8
43,Russell Wilson\WilsRu00,2016,28,3-75,SEA,NFL,16,16,268.1,270.1,16.76,16.88,353,546,4219,21,11,72,259,1,2,14,1,8
44,Eli Manning\MannEl00,2014,33,1-1,NYG,NFL,16,16,269.5,269.5,16.84,16.84,379,601,4410,30,14,12,31,1,0,0,0,7
45,Derek Carr\CarrDe02,2016,25,2-36,OAK,NFL,15,15,268.5,268.5,17.90,17.90,357,560,3937,28,6,39,70,0,0,0,0,5
46,Tony Romo\RomoTo00,2014,34,,DAL,NFL,15,15,266.3,266.3,17.75,17.75,304,435,3705,34,9,26,61,0,0,0,0,9
47,Philip Rivers\RivePh00,2014,33,1-4,SDG,NFL,16,16,265.6,265.6,16.60,16.60,379,570,4286,31,18,37,102,0,0,0,0,8
48,Drew Brees\BreeDr00,2017,38,2-32,NOR,NFL,16,16,262.6,262.6,16.41,16.41,386,536,4334,23,8,33,12,2,0,0,0,5
49,Joe Flacco\FlacJo00,2014,29,1-18,BAL,NFL,16,16,262.4,262.4,16.40,16.40,344,554,3986,27,12,39,70,2,0,0,0,6
50,Dak Prescott\PresDa01,2017,24,4-135,DAL,NFL,16,16,260.7,260.7,16.29,16.29,308,490,3324,22,13,57,357,6,0,0,0,4
51,Ben Roethlisberger\RoetBe00,2017,35,1-11,PIT,NFL,15,15,260.7,260.7,17.38,17.38,360,561,4251,28,14,28,47,0,0,0,0,3
52,Andy Dalton\DaltAn00,2016,29,2-35,CIN,NFL,16,16,260.6,260.6,16.29,16.29,364,563,4206,18,8,46,184,4,0,0,0,9
53,Marcus Mariota\MariMa01,2016,23,1-2,TEN,NFL,15,15,259.9,259.9,17.33,17.33,276,451,3426,26,9,60,349,2,0,0,0,9
54,Philip Rivers\RivePh00,2016,35,1-4,SDG,NFL,16,16,258.9,258.9,16.18,16.18,349,578,4386,33,21,14,35,0,0,0,0,9
55,Tom Brady\BradTo00,2016,39,6-199,NWE,NFL,12,12,258.6,258.6,21.55,21.55,291,432,3554,28,2,28,64,0,0,0,0,5
56,Ryan Tannehill\TannRy00,2015,27,1-8,MIA,NFL,16,16,257.3,258.3,16.08,16.15,363,586,4208,24,12,32,141,1,1,9,0,10
57,Jameis Winston\WinsJa00,2016,22,1-1,TAM,NFL,16,16,256.1,256.1,16.01,16.01,345,567,4090,28,18,53,165,1,0,0,0,10
58,Jay Cutler\CutlJa00,2014,31,1-11,CHI,NFL,15,15,255.6,255.6,17.04,17.04,370,561,3812,28,18,39,191,2,0,0,0,12
59,Jared Goff\GoffJa00,2017,23,1-1,LAR,NFL,15,15,255.3,255.3,17.02,17.02,296,477,3804,28,7,28,51,1,0,0,0,8
60,Cam Newton\NewtCa00,2016,27,1-1,CAR,NFL,15,14,254.3,254.3,16.95,16.95,270,510,3509,19,14,90,359,5,0,0,0,3
61,Ben Roethlisberger\RoetBe00,2016,34,1-11,PIT,NFL,14,14,252.2,252.2,18.01,18.01,328,509,3819,29,13,16,14,1,0,0,0,8
62,Matthew Stafford\StafMa00,2014,26,1-1,DET,NFL,16,16,251.6,251.6,15.73,15.72,363,602,4257,22,12,43,93,2,0,0,0,10
63,Colin Kaepernick\KaepCo00,2014,27,2-36,SFO,NFL,16,16,250.7,250.7,15.67,15.67,289,478,3369,19,10,104,639,1,0,0,0,8
64,Blake Bortles\BortBl00,2017,25,1-3,JAX,NFL,16,16,249.7,249.7,15.61,15.61,315,523,3687,21,13,57,322,2,0,0,0,9
65,Cam Newton\NewtCa00,2014,25,1-1,CAR,NFL,14,14,249.0,249.0,17.79,17.78,262,448,3127,18,12,103,539,5,0,0,0,12
66,Andy Dalton\DaltAn00,2015,28,2-35,CIN,NFL,13,13,244.2,244.2,18.78,18.78,255,386,3250,25,7,57,142,3,0,0,0,5
67,Carson Palmer\PalmCa00,2016,37,1-1,ARI,NFL,15,15,243.1,243.1,16.21,16.21,364,597,4233,26,14,14,38,0,0,0,0,14
68,Joe Flacco\FlacJo00,2016,31,1-18,BAL,NFL,16,16,242.5,242.5,15.16,15.16,436,672,4317,20,15,21,58,2,0,0,0,5
69,Case Keenum\KeenCa00,2017,29,,MIN,NFL,15,14,237.9,237.9,15.86,15.86,325,481,3547,22,7,40,160,1,0,0,0,1
70,Matt Ryan\RyanMa00,2015,30,1-3,ATL,NFL,16,16,233.9,233.9,14.62,14.62,407,614,4591,21,16,36,63,0,0,0,0,12
71,Ben Roethlisberger\RoetBe00,2015,33,1-11,PIT,NFL,12,11,228.1,228.1,19.01,19.01,319,469,3938,21,16,15,29,0,0,-3,0,2
72,Matt Ryan\RyanMa00,2017,32,1-3,ATL,NFL,16,16,228.1,228.1,14.26,14.26,342,529,4095,20,12,32,143,0,0,0,0,4
73,Jay Cutler\CutlJa00,2015,32,1-11,CHI,NFL,15,15,226.5,226.5,15.10,15.10,311,483,3659,21,11,38,201,1,0,0,0,8
74,Andy Dalton\DaltAn00,2014,27,2-35,CIN,NFL,16,16,224.6,225.6,14.04,14.10,309,481,3398,19,17,60,169,4,1,18,1,4
75,Alex Smith\SmitAl03,2016,32,1-1,KAN,NFL,15,15,223.8,224.8,14.92,14.99,328,489,3502,15,8,48,134,5,1,3,0,7
76,Eli Manning\MannEl00,2016,35,1-1,NYG,NFL,16,16,224.2,224.2,14.01,14.01,377,598,4027,26,16,21,-9,0,0,0,0,7
77,Tyrod Taylor\TaylTy00,2017,28,6-180,BUF,NFL,15,14,222.7,222.7,14.85,14.84,263,420,2799,14,4,84,427,4,0,0,0,4
78,Sam Bradford\BradSa00,2016,29,1-1,MIN,NFL,15,15,220.9,221.9,14.73,14.79,395,552,3877,20,5,20,53,0,1,5,0,10
79,Alex Smith\SmitAl03,2014,30,1-1,KAN,NFL,15,15,220.0,220.0,14.67,14.67,303,464,3265,18,6,49,254,1,0,0,0,4
80,Carson Wentz\WentCa00,2016,24,1-2,PHI,NFL,16,16,213.0,214.0,13.31,13.37,379,607,3782,16,14,46,150,2,1,7,0,14
81,Marcus Mariota\MariMa01,2015,22,1-2,TEN,NFL,12,12,210.0,211.0,17.50,17.59,230,370,2818,19,10,34,252,2,1,41,1,10
82,Andy Dalton\DaltAn00,2017,30,2-35,CIN,NFL,16,16,210.7,210.7,13.17,13.17,297,496,3320,25,12,38,99,0,0,0,0,4
83,Marcus Mariota\MariMa01,2017,24,1-2,TEN,NFL,15,15,210.5,210.5,14.03,14.03,281,453,3232,13,15,60,312,5,0,0,0,2
84,Derek Carr\CarrDe02,2017,26,2-36,OAK,NFL,15,15,206.4,206.4,13.76,13.76,323,515,3496,22,13,23,66,0,0,0,0,8
85,Jacoby Brissett\BrisJa00,2017,24,3-91,IND,NFL,16,15,205.9,205.9,12.87,12.87,276,469,3098,13,7,63,260,4,0,0,0,8
86,Josh McCown\McCoJo01,2017,38,3-81,NYJ,NFL,13,13,205.4,205.4,15.80,15.80,267,397,2926,18,9,37,124,5,0,0,0,11
87,Jameis Winston\WinsJa00,2017,23,1-1,TAM,NFL,13,13,201.7,201.7,15.52,15.51,282,442,3504,19,11,33,135,1,0,0,0,15
88,Teddy Bridgewater\BridTe00,2015,23,1-32,MIN,NFL,16,16,200.4,200.4,12.53,12.53,292,447,3231,14,9,44,192,3,0,0,0,8
89,Colin Kaepernick\KaepCo00,2016,29,2-36,SFO,NFL,12,11,200.4,200.4,16.70,16.70,196,331,2241,16,4,69,468,2,0,0,0,9
90,Sam Bradford\BradSa00,2015,28,1-1,PHI,NFL,14,14,194.9,194.9,13.92,13.92,346,532,3725,19,14,26,39,0,0,0,0,10
91,Derek Carr\CarrDe02,2014,23,2-36,OAK,NFL,16,16,192.0,192.0,12.00,12.00,348,599,3270,21,12,29,92,0,0,0,0,10
92,Trevor Siemian\SiemTr00,2016,25,7-250,DEN,NFL,14,14,191.7,191.7,13.69,13.70,289,486,3401,18,10,28,57,0,0,0,0,4
93,Ryan Tannehill\TannRy00,2016,28,1-8,MIA,NFL,13,13,190.2,190.2,14.63,14.63,261,389,2995,19,12,39,164,1,0,0,0,9
94,Eli Manning\MannEl00,2017,36,1-1,NYG,NFL,15,15,187.3,187.3,12.49,12.49,352,571,3468,19,13,12,26,1,0,0,0,11
95,Joe Flacco\FlacJo00,2017,32,1-18,BAL,NFL,16,16,185.0,185.0,11.56,11.57,352,549,3141,18,13,25,54,1,0,0,0,6
96,Teddy Bridgewater\BridTe00,2014,22,1-32,MIN,NFL,13,12,179.7,179.7,13.82,13.82,259,402,2919,14,12,47,209,1,0,0,0,3
97,Ryan Fitzpatrick\FitzRy00,2014,32,7-250,HOU,NFL,12,12,179.7,179.7,14.98,14.98,197,312,2483,17,8,50,184,2,0,0,0,5
98,Kyle Orton\OrtoKy00,2014,32,4-106,BUF,NFL,12,12,176.1,176.1,14.68,14.68,287,447,3018,18,10,15,14,1,0,0,0,3
99,DeShone Kizer\KizeDe00,2017,21,2-52,CLE,NFL,15,15,175.7,175.7,11.71,11.71,255,476,2894,11,22,77,419,5,0,0,0,9
100,Brock Osweiler\OsweBr00,2016,26,2-57,HOU,NFL,15,14,168.0,169.0,11.20,11.27,301,510,2957,15,16,30,131,2,1,-14,0,5
101,Deshaun Watson\WatsDe00,2017,22,1-12,HOU,NFL,7,6,168.9,168.9,24.13,24.12,126,204,1699,19,8,36,269,2,0,0,0,3
102,Blake Bortles\BortBl00,2014,22,1-3,JAX,NFL,14,13,168.2,168.2,12.01,12.02,280,475,2908,11,17,56,419,0,0,0,0,7
103,Brian Hoyer\HoyeBr00,2015,30,,HOU,NFL,11,9,166.6,166.6,15.15,15.15,224,369,2606,19,7,15,44,0,0,0,0,6
104,Joe Flacco\FlacJo00,2015,30,1-18,BAL,NFL,10,10,161.9,161.9,16.19,16.19,266,413,2791,14,12,13,23,3,0,0,0,5
105,Jay Cutler\CutlJa00,2017,34,1-11,MIA,NFL,14,14,157.8,157.8,11.27,11.27,266,429,2666,19,14,19,32,0,0,0,0,6
106,Brian Hoyer\HoyeBr00,2014,29,,CLE,NFL,14,13,156.9,156.9,11.21,11.21,242,438,3326,12,13,24,39,0,0,0,0,4
107,Geno Smith\SmitGe00,2014,24,2-39,NYJ,NFL,14,13,150.8,150.8,10.77,10.77,219,367,2525,13,13,59,238,1,0,0,0,8
108,Mark Sanchez\SancMa00,2014,28,1-5,PHI,NFL,9,8,139.4,139.4,15.49,15.49,198,309,2418,14,11,34,87,1,0,0,0,7
109,Mitch Trubisky\TrubMi00,2017,23,1-2,CHI,NFL,12,12,134.5,134.5,11.21,11.21,196,330,2193,7,7,41,248,2,0,0,0,10
110,Ryan Fitzpatrick\FitzRy00,2016,34,7-250,NYJ,NFL,14,11,133.4,133.4,9.53,9.53,228,403,2710,12,17,33,130,0,0,0,0,9
111,Josh McCown\McCoJo01,2015,36,3-81,CLE,NFL,8,8,132.2,132.2,16.53,16.52,186,292,2109,12,4,20,98,1,0,0,0,9
112,Andrew Luck\LuckAn00,2015,26,1-1,IND,NFL,7,7,130.8,130.8,18.69,18.69,162,293,1881,15,12,33,196,0,0,0,0,3
113,Blaine Gabbert\GabbBl00,2015,26,1-10,SFO,NFL,8,8,129.7,129.7,16.21,16.22,178,282,2031,10,7,32,185,1,0,0,0,4
114,Aaron Rodgers\RodgAa00,2017,34,1-24,GNB,NFL,7,7,129.6,129.6,18.51,18.51,154,238,1675,16,6,24,126,0,0,0,0,1
115,Josh McCown\McCoJo01,2014,35,3-81,TAM,NFL,11,11,126.9,126.9,11.54,11.54,184,327,2206,11,14,25,127,3,0,0,0,10
116,Trevor Siemian\SiemTr00,2017,26,7-250,DEN,NFL,11,10,126.1,126.1,11.46,11.46,206,349,2285,12,14,31,127,1,0,0,0,5
117,Brett Hundley\HundBr00,2017,24,5-147,GNB,NFL,11,9,123.4,124.4,11.22,11.31,192,316,1836,9,12,36,270,2,1,10,0,4
118,Nick Foles\FoleNi00,2014,25,3-88,PHI,NFL,8,8,119.3,119.3,14.91,14.92,186,311,2163,13,10,16,68,0,0,0,0,4
119,Brock Osweiler\OsweBr00,2015,25,2-57,DEN,NFL,8,7,116.8,116.8,14.60,14.60,170,275,1967,10,6,21,61,1,0,0,0,4
120,Case Keenum\KeenCa00,2016,28,,LAR,NFL,10,9,111.1,111.1,11.11,11.11,196,322,2201,9,11,20,51,1,0,0,0,5
121,Colin Kaepernick\KaepCo00,2015,28,2-36,SFO,NFL,9,8,110.2,110.2,12.24,12.24,144,244,1615,6,5,45,256,1,0,0,0,5
122,Austin Davis\DaviAu00,2014,25,,STL,NFL,10,8,107.6,107.6,10.76,10.76,180,284,2001,12,9,16,36,0,0,0,0,5
123,Carson Palmer\PalmCa00,2014,35,1-1,ARI,NFL,6,6,103.5,103.5,17.25,17.26,141,224,1626,11,3,8,25,0,0,0,0,3
124,Carson Palmer\PalmCa00,2017,38,1-1,ARI,NFL,7,7,102.3,102.3,14.61,14.62,164,267,1978,9,7,14,12,0,0,0,0,2
125,Nick Foles\FoleNi00,2015,26,3-88,STL,NFL,11,11,96.1,96.1,8.74,8.73,190,337,2052,7,10,17,20,1,0,0,0,5
126,Johnny Manziel\ManzJo00,2015,23,1-22,CLE,NFL,10,6,95.0,95.0,9.50,9.50,129,223,1500,7,5,37,230,0,0,0,0,6
127,Drew Stanton\StanDr00,2014,30,2-43,ARI,NFL,9,8,94.7,94.7,10.52,10.53,132,240,1711,7,5,25,63,0,0,0,0,1
128,Peyton Manning\MannPe00,2015,39,1-1,DEN,NFL,10,9,91.4,91.4,9.14,9.14,198,331,2249,9,17,6,-6,0,0,0,0,1
129,Matt Hasselbeck\HassMa00,2015,40,6-187,IND,NFL,8,8,91.1,91.1,11.39,11.39,156,256,1690,9,5,16,15,0,0,0,0,3
130,Shaun Hill\HillSh00,2014,34,,STL,NFL,9,8,89.3,90.3,9.92,10.03,145,229,1657,8,7,10,10,1,1,0,0,7
131,Mike Glennon\GlenMi00,2014,25,3-73,TAM,NFL,6,5,89.6,89.6,14.93,14.93,117,203,1417,10,6,10,49,0,0,0,0,2
132,C.J. Beathard\BeatC.00,2017,24,3-104,SFO,NFL,7,5,88.8,88.8,12.69,12.69,123,224,1430,4,6,26,136,3,0,0,0,3
133,Kirk Cousins\CousKi00,2014,26,4-102,WAS,NFL,6,5,88.4,88.4,14.73,14.73,126,204,1710,10,9,7,20,0,0,0,0,2
134,Jimmy Garoppolo\GaroJi00,2017,26,2-62,SFO,NFL,6,5,86.9,87.9,14.48,14.65,120,178,1560,7,5,15,11,1,1,-6,0,1
135,Robert Griffin\GrifRo01,2014,24,1-2,WAS,NFL,9,7,87.4,87.4,9.71,9.71,147,214,1694,4,6,38,176,1,0,0,0,9
136,Charlie Whitehurst\WhitCh02,2014,32,3-81,TEN,NFL,7,5,87.0,87.0,12.43,12.43,105,185,1326,7,2,20,90,0,0,10,0,3
137,Brian Hoyer\HoyeBr00,2016,31,,CHI,NFL,6,5,79.6,79.6,13.27,13.27,134,200,1445,6,0,7,-2,0,0,0,0,3
138,Cody Kessler\KessCo00,2016,23,3-93,CLE,NFL,9,8,77.0,77.0,8.56,8.56,128,195,1380,6,2,11,18,0,0,0,0,4
139,Ryan Fitzpatrick\FitzRy00,2017,35,7-250,TAM,NFL,6,3,73.7,73.7,12.28,12.29,96,163,1103,7,3,16,76,0,0,0,0,0
140,Blaine Gabbert\GabbBl00,2016,27,1-10,SFO,NFL,6,5,72.7,73.7,12.12,12.28,91,160,925,5,6,40,173,2,1,-16,0,0
141,Matt Barkley\BarkMa00,2016,26,4-98,CHI,NFL,7,6,70.8,71.8,10.11,10.26,129,216,1611,8,14,7,2,0,1,2,1,4
142,Ryan Mallett\MallRy00,2015,27,3-74,2TM,NFL,8,6,70.9,70.9,8.86,8.87,136,244,1336,5,6,5,15,1,0,0,0,0
143,Zach Mettenberger\MettZa00,2014,23,6-178,TEN,NFL,7,6,70.9,70.9,10.13,10.13,107,179,1412,8,7,5,4,0,0,0,0,4
144,Brock Osweiler\OsweBr00,2017,27,2-57,DEN,NFL,6,4,67.9,67.9,11.32,11.32,96,172,1088,5,5,14,64,1,0,0,0,2
145,Matt Cassel\CassMa00,2015,33,7-230,2TM,NFL,10,8,66.8,66.8,6.68,6.68,119,204,1276,5,7,15,78,0,0,0,0,4
146,Robert Griffin\GrifRo01,2016,26,1-2,CLE,NFL,5,5,66.4,66.4,13.28,13.29,87,147,886,2,3,31,190,2,0,0,0,4
147,Brandon Weeden\WeedBr00,2015,32,1-22,2TM,NFL,6,4,66.4,66.4,11.07,11.07,97,140,1043,5,2,16,47,1,0,0,0,2
148,Brian Hoyer\HoyeBr00,2017,32,,2TM,NFL,11,6,63.9,63.9,5.81,5.81,123,211,1287,4,4,9,4,1,0,0,0,3
149,Jake Locker\LockJa00,2014,26,1-8,TEN,NFL,7,5,63.9,63.9,9.13,9.13,86,146,993,5,7,22,142,1,0,0,0,3
150,Colt McCoy\McCoCo00,2014,28,3-85,WAS,NFL,5,4,62.9,62.9,12.58,12.58,91,128,1057,4,3,16,66,1,0,0,0,6
