,,,,,,,Games,Games,Fantasy,Fantasy,Fantasy per Game,Fantasy per Game,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,
151,Blaine Gabbert\GabbBl00,2017,28,1-10,ARI,NFL,5,5,61.6,61.6,12.32,12.33,95,171,1086,6,6,23,82,0,0,0,0,7
152,EJ Manuel\ManuEJ00,2014,24,1-16,BUF,NFL,5,4,58.7,58.7,11.74,11.74,76,131,838,5,3,16,52,1,0,0,0,1
153,A.J. McCarron\McCaA.00,2015,25,5-164,CIN,NFL,7,3,55.3,55.3,7.90,7.89,79,119,854,6,2,14,31,0,0,0,0,1
154,Matt Moore\MoorMa01,2016,32,,MIA,NFL,4,3,54.7,54.7,13.68,13.69,55,87,721,8,3,1,-1,0,0,0,0,1
155,Jared Goff\GoffJa00,2016,22,1-1,LAR,NFL,7,7,53.2,53.2,7.60,7.59,112,205,1089,5,7,8,16,1,0,0,0,5
156,Josh McCown\McCoJo01,2016,37,3-81,CLE,NFL,5,3,52.1,52.1,10.42,10.42,90,165,1100,6,6,7,21,0,0,0,0,7
157,Tom Savage\SavaTo00,2017,27,4-135,HOU,NFL,8,7,50.7,50.7,6.34,6.34,125,223,1412,5,6,4,2,0,0,0,0,8
158,Drew Stanton\StanDr00,2017,33,2-43,ARI,NFL,5,4,50.5,50.5,10.10,10.09,79,159,894,6,5,9,7,0,0,0,0,3
159,Derek Anderson\AndeDe00,2014,31,6-213,CAR,NFL,6,2,50.4,50.4,8.40,8.41,65,97,701,5,0,8,24,0,0,0,0,2
160,Jay Cutler\CutlJa00,2016,33,1-11,CHI,NFL,5,5,46.8,46.8,9.36,9.35,81,137,1059,4,5,5,24,0,0,0,0,6
161,Case Keenum\KeenCa00,2015,27,,STL,NFL,6,5,43.6,43.6,7.27,7.27,76,125,828,4,1,12,5,0,0,0,0,3
162,Michael Vick\VickMi00,2014,34,1-1,NYJ,NFL,10,3,43.5,43.5,4.35,4.35,64,121,604,3,2,26,153,0,0,0,0,5
163,Zach Mettenberger\MettZa00,2015,24,6-178,TEN,NFL,7,4,42.2,42.2,6.03,6.03,101,166,935,4,7,9,8,1,0,0,0,4
164,Matt Moore\MoorMa01,2017,33,,MIA,NFL,4,2,41.3,41.3,10.33,10.34,78,127,861,4,5,3,9,0,0,0,0,0
165,Tony Romo\RomoTo00,2015,35,,DAL,NFL,4,4,40.7,40.7,10.18,10.17,83,121,884,5,7,4,13,0,0,0,0,1
166,EJ Manuel\ManuEJ00,2015,25,1-16,BUF,NFL,7,2,38.8,38.8,5.54,5.55,52,84,561,3,3,17,64,1,0,0,0,2
167,Jimmy Garoppolo\GaroJi00,2016,25,2-62,NWE,NFL,6,2,35.0,36.0,5.83,6.00,43,63,502,4,0,10,6,0,1,3,0,2
168,T.J. Yates\YateT.00,2017,30,5-152,HOU,NFL,4,3,34.0,34.0,8.50,8.51,47,97,523,4,3,5,51,0,0,0,0,5
169,Landry Jones\JoneLa02,2016,27,4-115,PIT,NFL,8,2,33.9,33.9,4.24,4.24,53,86,558,4,2,6,-4,0,0,0,0,0
170,Nick Foles\FoleNi00,2017,28,3-88,PHI,NFL,7,3,33.8,33.8,4.83,4.83,57,101,537,5,2,11,3,0,0,0,0,6
171,Kevin Hogan\HogaKe00,2017,25,5-162,CLE,NFL,4,1,33.8,33.8,8.45,8.45,46,75,517,4,5,10,71,0,0,0,0,1
172,Mike Glennon\GlenMi00,2017,28,3-73,CHI,NFL,4,4,33.7,33.7,8.43,8.43,93,140,833,4,5,4,4,0,0,0,0,5
173,Jimmy Clausen\ClauJi00,2015,28,2-48,2TM,NFL,5,3,33.2,33.2,6.64,6.63,72,125,739,2,4,11,36,0,0,0,0,1
174,Kellen Moore\MoorKe02,2015,27,,DAL,NFL,3,2,33.1,33.1,11.03,11.02,61,104,779,4,6,2,-1,0,0,0,0,1
175,Mark Sanchez\SancMa00,2015,29,1-5,PHI,NFL,4,2,32.8,32.8,8.20,8.21,59,91,616,4,4,6,22,0,0,0,0,1
176,Bryce Petty\PettBr01,2016,25,4-103,NYJ,NFL,6,4,32.3,32.3,5.38,5.38,75,133,809,3,7,5,19,0,0,0,0,1
177,Michael Vick\VickMi00,2015,35,1-1,PIT,NFL,5,3,30.7,30.7,6.14,6.15,40,66,371,2,1,20,99,0,0,0,0,2
178,Chad Henne\HennCh01,2014,29,2-57,JAX,NFL,3,3,30.2,30.2,10.07,10.06,42,78,492,3,1,4,25,0,0,0,0,1
179,Paxton Lynch\LyncPa00,2016,22,1-26,DEN,NFL,3,2,28.4,28.4,9.47,9.46,49,83,497,2,1,11,25,0,0,0,0,2
180,Jacoby Brissett\BrisJa00,2016,23,3-91,NWE,NFL,3,2,28.3,28.3,9.43,9.43,34,55,400,0,0,16,83,1,0,0,0,3
181,Nick Foles\FoleNi00,2016,27,3-88,KAN,NFL,3,1,28.0,28.0,9.33,9.33,36,55,410,3,0,4,-4,0,0,0,0,0
182,Sam Bradford\BradSa00,2017,30,1-1,MIN,NFL,2,2,27.0,27.0,13.50,13.49,32,43,382,3,0,2,-3,0,0,0,0,0
183,Matt Schaub\SchaMa00,2015,34,3-90,BAL,NFL,2,2,26.6,26.6,13.30,13.30,52,80,540,3,4,4,10,0,0,0,0,0
184,Bryce Petty\PettBr01,2017,26,4-103,NYJ,NFL,4,3,25.3,25.3,6.33,6.32,55,112,544,1,3,7,55,0,0,0,0,1
185,Case Keenum\KeenCa00,2014,26,,2TM,NFL,2,2,22.9,22.9,11.45,11.45,45,77,435,2,2,10,35,0,0,0,0,1
186,Matt Cassel\CassMa00,2014,32,7-230,MIN,NFL,3,3,22.8,22.8,7.60,7.60,41,71,425,3,4,9,18,0,0,0,0,3
187,T.J. Yates\YateT.00,2015,28,5-152,HOU,NFL,4,2,22.8,22.8,5.70,5.70,28,57,370,3,1,6,0,0,0,0,0,1
188,Ryan Lindley\LindRy00,2014,25,6-185,2TM,NFL,3,2,22.5,22.5,7.50,7.49,45,93,562,2,4,0,0,0,0,0,0,2
189,Landry Jones\JoneLa02,2015,26,4-115,PIT,NFL,7,2,22.0,22.0,3.14,3.15,32,55,513,3,4,5,-5,0,0,0,0,1
190,Geno Smith\SmitGe00,2015,25,2-39,NYJ,NFL,1,0,20.0,20.0,20.00,20.00,27,42,265,2,1,2,34,0,0,0,0,0
191,Brandon Weeden\WeedBr00,2014,31,1-22,DAL,NFL,5,1,20.0,20.0,4.00,4.00,24,41,303,3,2,6,-1,0,0,0,0,1
192,Ryan Mallett\MallRy00,2014,26,3-74,HOU,NFL,3,2,19.8,19.8,6.60,6.60,41,75,400,2,2,6,-2,0,0,0,0,0
193,Logan Thomas\ThomLo00,2017,26,4-120,BUF,NFL,12,2,12.7,19.7,1.06,1.64,0,0,0,0,0,0,0,0,7,67,1,0
194,David Fales\FaleDa00,2017,27,6-183,MIA,NFL,2,0,19.4,19.4,9.70,9.70,29,43,265,1,1,4,8,1,0,0,0,0
195,Austin Davis\DaviAu00,2015,26,,CLE,NFL,3,2,19.2,19.2,6.40,6.39,56,94,547,1,3,7,33,0,0,0,0,2
196,Tom Savage\SavaTo00,2016,26,4-135,HOU,NFL,3,2,17.6,17.6,5.87,5.88,46,73,461,0,0,6,12,0,0,0,0,1
197,Matt Hasselbeck\HassMa00,2014,39,6-187,IND,NFL,4,0,16.9,16.9,4.23,4.24,30,44,301,2,0,8,-11,0,0,0,0,1
198,Kevin Hogan\HogaKe00,2016,24,5-162,CLE,NFL,4,0,16.7,16.7,4.18,4.17,14,26,104,0,2,8,105,1,0,0,0,0
199,Derek Anderson\AndeDe00,2016,33,6-213,CAR,NFL,5,2,16.5,16.5,3.30,3.30,36,53,453,2,5,1,4,0,0,0,0,1
200,Jimmy Clausen\ClauJi00,2014,27,2-48,CHI,NFL,4,1,15.8,15.8,3.95,3.96,26,48,223,2,1,3,9,0,0,0,0,0
201,Matt Cassel\CassMa00,2016,34,7-230,TEN,NFL,4,1,15.7,15.7,3.93,3.92,30,51,284,2,2,4,3,0,0,0,0,1
202,Paxton Lynch\LyncPa00,2017,23,1-26,DEN,NFL,2,2,14.8,14.8,7.40,7.40,30,45,295,2,3,5,30,0,0,0,0,2
203,EJ Manuel\ManuEJ00,2017,27,1-16,OAK,NFL,2,1,14.1,14.1,7.05,7.05,24,43,265,1,1,2,15,0,0,0,0,0
204,Christian Ponder\PondCh00,2014,26,1-12,MIN,NFL,2,1,12.5,12.5,6.25,6.24,22,44,222,0,2,4,16,1,0,0,0,0
205,Jimmy Garoppolo\GaroJi00,2014,23,2-62,NWE,NFL,6,0,12.2,12.2,2.03,2.03,19,27,182,1,0,10,9,0,0,0,0,0
206,Johnny Manziel\ManzJo00,2014,22,1-22,CLE,NFL,5,2,11.9,11.9,2.38,2.38,18,35,175,0,2,9,29,1,0,0,0,1
207,Luke McCown\McCoLu00,2015,34,4-106,NOR,NFL,8,1,11.4,11.4,1.43,1.43,32,39,335,0,1,0,0,0,0,0,0,0
208,Josh Freeman\FreeJo00,2015,27,1-17,IND,NFL,1,1,10.4,10.4,10.40,10.36,15,28,149,1,1,8,24,0,0,0,0,0
209,Patrick Mahomes\MahoPa00,2017,22,1-10,KAN,NFL,1,1,10.4,10.4,10.40,10.36,22,35,284,0,1,7,10,0,0,0,0,0
210,Nathan Peterman\PeteNa00,2017,23,5-171,BUF,NFL,4,2,10.4,10.4,2.60,2.60,24,49,252,2,5,7,23,0,0,0,0,2
211,Shaun Hill\HillSh00,2016,36,,MIN,NFL,3,1,10.2,10.2,3.40,3.39,19,35,242,0,0,5,5,0,0,0,0,0
212,Dan Orlovsky\OrloDa00,2015,32,5-145,DET,NFL,3,0,10.0,10.0,3.33,3.35,22,40,201,1,1,0,0,0,0,0,0,0
213,Ryan Mallett\MallRy00,2017,29,3-74,BAL,NFL,2,0,9.9,9.9,4.95,4.97,9,16,56,2,0,4,-3,0,0,0,0,1
214,Matt McGloin\McGlMa01,2015,26,,OAK,NFL,2,0,9.7,9.7,4.85,4.84,23,32,142,2,1,0,0,0,0,0,0,1
215,Geno Smith\SmitGe00,2017,27,2-39,NYG,NFL,2,1,9.7,9.7,4.85,4.84,21,36,212,1,0,4,12,0,0,0,0,2
216,Drew Stanton\StanDr00,2016,32,2-43,ARI,NFL,5,1,9.4,9.4,1.88,1.88,19,48,192,2,3,3,-3,0,0,0,0,0
217,Charlie Whitehurst\WhitCh02,2016,34,3-81,CLE,NFL,1,0,9.4,9.4,9.40,9.38,14,24,182,1,1,2,1,0,0,0,0,0
218,Mike Glennon\GlenMi00,2016,27,3-73,TAM,NFL,2,0,9.0,9.0,4.50,4.50,10,11,75,1,0,0,0,0,0,0,0,0
219,Scott Tolzien\TolzSc00,2016,29,,IND,NFL,3,1,8.9,8.9,2.97,2.98,23,37,216,1,2,6,3,0,0,0,0,1
220,Colt McCoy\McCoCo00,2015,29,3-85,WAS,NFL,1,0,8.8,8.8,8.80,8.82,7,11,128,1,0,3,-3,0,0,0,0,1
221,Landry Jones\JoneLa02,2017,28,4-115,PIT,NFL,3,1,8.6,8.6,2.87,2.85,23,28,239,1,1,8,-10,0,0,0,0,1
222,Alex Tanney\TannAl00,2015,28,,TEN,NFL,1,0,8.0,8.0,8.00,7.96,10,14,99,1,0,0,0,0,0,0,0,0
223,Trevone Boykin\BoykTr00,2016,23,,SEA,NFL,5,0,7.9,7.9,1.58,1.58,13,18,145,1,1,8,1,0,0,0,0,1
224,Geno Smith\SmitGe00,2016,26,2-39,NYJ,NFL,2,1,7.9,7.9,3.95,3.97,8,14,126,1,1,2,9,0,0,0,0,1
225,Chase Daniel\DaniCh00,2014,28,,KAN,NFL,3,1,7.8,7.8,2.60,2.59,16,28,157,0,0,4,15,0,0,0,0,0
226,Nate Sudfeld\SudfNa00,2017,24,6-187,PHI,NFL,1,0,7.6,7.6,7.60,7.56,19,23,134,0,0,1,22,0,0,0,0,0
227,EJ Manuel\ManuEJ00,2016,26,1-16,BUF,NFL,6,1,7.4,7.4,1.23,1.24,11,26,131,0,0,8,22,0,0,0,0,2
228,Quan Bray\BrayQu00,2016,23,,IND,NFL,6,0,4.3,7.3,0.72,1.22,0,0,0,0,0,1,7,0,3,36,0,0
229,Logan Thomas\ThomLo00,2014,23,4-120,ARI,NFL,2,0,7.2,7.2,3.60,3.62,1,9,81,1,0,0,0,0,0,0,0,0
230,Ryan Nassib\NassRy00,2015,25,4-110,NYG,NFL,1,0,6.7,6.7,6.70,6.72,5,5,68,1,0,0,0,0,0,0,0,0
231,Kellen Clemens\ClemKe00,2015,32,2-49,SDG,NFL,2,0,6.4,6.4,3.20,3.21,5,6,63,1,0,1,-1,0,0,0,0,0
232,Ryan Lindley\LindRy00,2015,26,6-185,IND,NFL,1,0,6.3,6.3,6.30,6.32,6,10,58,1,0,0,0,0,0,0,0,0
233,Brock Osweiler\OsweBr00,2014,24,2-57,DEN,NFL,4,0,6.1,6.1,1.53,1.52,4,10,52,1,0,8,0,0,0,0,0,0
234,Connor Cook\CookCo00,2016,23,4-100,OAK,NFL,1,0,6.0,6.0,6.00,6.00,14,21,150,1,1,0,0,0,0,0,0,2
235,Blaine Gabbert\GabbBl00,2014,25,1-10,SFO,NFL,1,0,6.0,6.0,6.00,6.02,3,7,38,1,0,1,5,0,0,0,0,0
236,Matt McGloin\McGlMa01,2014,25,,OAK,NFL,1,0,5.5,5.5,5.50,5.46,12,19,129,1,2,2,3,0,0,0,0,0
237,Sean Mannion\MannSe00,2017,25,3-89,LAR,NFL,5,1,5.2,5.2,1.04,1.04,22,37,185,0,0,9,-2,0,0,0,0,2
238,Tony Romo\RomoTo00,2016,36,,DAL,NFL,1,0,5.2,5.2,5.20,5.16,3,4,29,1,0,0,0,0,0,0,0,0
239,Joe Webb\WebbJo00,2017,31,6-199,BUF,NFL,16,0,4.8,4.8,0.30,0.30,2,7,35,0,1,8,54,0,0,0,0,0
240,B.J. Daniels\DaniB.00,2015,27,7-237,2TM,NFL,8,0,2.7,4.7,0.34,0.59,1,2,7,0,0,6,6,0,2,18,0,0
241,Charlie Whitehurst\WhitCh02,2015,33,3-81,2TM,NFL,5,0,4.1,4.1,0.82,0.82,16,32,150,0,1,2,1,0,0,0,0,0
242,Connor Shaw\ShawCo00,2014,23,,CLE,NFL,1,1,4.0,4.0,4.00,3.98,14,28,177,0,1,7,9,0,0,0,0,1
243,Cody Kessler\KessCo00,2017,24,3-93,CLE,NFL,3,0,2.9,2.9,0.97,0.98,11,23,126,0,1,1,-1,0,0,0,0,0
244,A.J. McCarron\McCaA.00,2017,27,5-164,CIN,NFL,3,0,2.6,2.6,0.87,0.88,7,14,66,0,0,0,0,0,0,0,0,0
245,Tyler Murphy\MurpTy00,2015,23,,PIT,NFL,2,0,1.6,2.6,0.80,1.30,0,0,0,0,0,0,0,0,1,16,0,0
246,Joe Webb\WebbJo00,2014,28,6-199,CAR,NFL,7,0,1.6,2.6,0.23,0.37,0,0,0,0,0,0,0,0,1,16,0,0
247,Matt Cassel\CassMa00,2017,35,7-230,TEN,NFL,2,1,2.5,2.5,1.25,1.24,25,42,162,1,2,0,0,0,0,0,0,2
248,Ryan Nassib\NassRy00,2014,24,4-110,NYG,NFL,4,0,2.1,2.1,0.53,0.53,4,5,60,0,0,2,-3,0,0,0,0,1
249,Matt Simms\SimmMa00,2014,26,,NYJ,NFL,1,0,1.8,1.8,1.80,1.76,3,8,39,0,0,1,2,0,0,0,0,0
250,Cardale Jones\JoneCa01,2016,24,4-139,BUF,NFL,1,0,1.7,1.7,1.70,1.74,6,11,96,0,1,1,-1,0,0,0,0,0
251,Matt McGloin\McGlMa01,2016,27,,OAK,NFL,3,1,1.7,1.7,0.57,0.57,8,15,50,0,0,3,-3,0,0,0,0,0
252,Cooper Rush\RushCo00,2017,24,,DAL,NFL,2,0,1.4,1.4,0.70,0.69,1,3,2,0,0,2,13,0,0,0,0,0
253,Scott Tolzien\TolzSc00,2017,30,,IND,NFL,1,1,1.3,1.3,1.30,1.32,9,18,128,0,2,2,2,0,0,0,0,1
254,Joe Webb\WebbJo00,2016,30,6-199,CAR,NFL,14,0,0.3,1.3,0.02,0.09,0,0,0,0,0,0,0,0,1,3,0,0
255,Derek Anderson\AndeDe00,2015,32,6-213,CAR,NFL,3,0,1.2,1.2,0.40,0.41,4,6,36,0,0,7,-2,0,0,0,0,1
256,Sean Mannion\MannSe00,2015,23,3-89,STL,NFL,1,0,1.2,1.2,1.20,1.24,6,7,31,0,0,0,0,0,0,0,0,0
257,Jason Campbell\CampJa00,2014,33,1-25,CIN,NFL,4,0,1.1,1.1,0.28,0.27,11,19,74,0,0,1,1,0,0,0,0,1
258,David Fales\FaleDa00,2016,26,6-183,CHI,NFL,1,0,0.9,0.9,0.90,0.88,2,5,22,0,0,1,0,0,0,0,0,1
259,Tarvaris Jackson\JackTa00,2015,32,2-64,SEA,NFL,4,0,0.7,0.7,0.18,0.17,4,6,37,0,0,8,-8,0,0,0,0,0
260,Chase Daniel\DaniCh00,2016,30,,PHI,NFL,1,0,0.6,0.6,0.60,0.64,1,1,16,0,0,0,0,0,0,0,0,0
261,Taylor Heinicke\HeinTa00,2017,24,,HOU,NFL,1,0,0.6,0.6,0.60,0.60,1,1,10,0,0,1,2,0,0,0,0,0
262,Matt Moore\MoorMa01,2014,30,,MIA,NFL,2,0,0.6,0.6,0.30,0.32,2,4,21,0,0,2,-2,0,0,0,0,0
263,T.J. Yates\YateT.00,2014,27,5-152,ATL,NFL,1,0,0.6,0.6,0.60,0.56,3,4,64,0,1,0,0,0,0,0,0,0
264,Derek Anderson\AndeDe00,2017,34,6-213,CAR,NFL,3,0,0.5,0.5,0.17,0.16,2,8,17,0,0,2,-2,0,0,0,0,0
265,Tom Savage\SavaTo00,2014,24,4-135,HOU,NFL,2,0,0.5,0.5,0.25,0.24,10,19,127,0,1,6,-6,0,0,0,0,2
266,Joe Callahan\CallJo00,2017,24,,GNB,NFL,1,0,0.4,0.4,0.40,0.44,5,7,11,0,0,0,0,0,0,0,0,0
267,Kellen Clemens\ClemKe00,2014,31,2-49,SDG,NFL,2,0,0.4,0.4,0.20,0.20,1,3,10,0,0,0,0,0,0,0,0,0
268,Matt Moore\MoorMa01,2015,31,,MIA,NFL,1,0,0.4,0.4,0.40,0.36,1,1,14,0,0,3,-2,0,0,0,0,0
269,Matt Schaub\SchaMa00,2016,35,3-90,ATL,NFL,4,0,0.4,0.4,0.10,0.11,1,3,16,0,0,2,-2,0,0,0,0,0
270,Jordan Palmer\PalmJo20,2014,30,6-205,TEN,NFL,1,0,0.2,0.2,0.20,0.18,1,3,7,0,0,1,-1,0,0,0,0,0
271,Shaun Hill\HillSh00,2015,35,,MIN,NFL,3,0,0.1,0.1,0.03,0.03,2,7,15,0,0,4,-5,0,0,0,0,0
272,Matt Barkley\BarkMa00,2014,24,4-98,PHI,NFL,1,0,,,,,0,1,0,0,0,3,0,0,0,0,0,0
273,Matt Blanchard\BlanMa00,2014,25,,CAR,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
274,Sam Bradford\BradSa00,2014,27,1-1,STL,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
275,Tyler Bray\BrayTy00,2014,23,,KAN,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
276,Chase Daniel\DaniCh00,2015,29,,KAN,NFL,2,0,,,,-0.02,2,2,4,0,0,2,-2,0,0,0,0,0
277,B.J. Daniels\DaniB.00,2014,26,7-237,SEA,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
278,Dominique Davis\DaviDo02,2014,25,,IND,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
279,Dennis Dixon\DixoDe00,2014,29,5-156,ARI,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
280,Zac Dysert\DyseZa00,2014,24,7-234,DEN,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
281,David Fales\FaleDa00,2014,24,6-183,CHI,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
282,Garrett Gilbert\GilbGa01,2014,23,6-214,2TM,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
283,Garrett Grayson\GrayGa00,2015,24,3-75,NOR,NFL,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
284,Ryan Griffin\GrifRy01,2014,25,,NOR,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
285,Chandler Harnish\HarnCh00,2014,26,7-253,MIN,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
286,Will Herring\HerrWi99,2014,31,5-161,STL,NFL,12,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
287,Taysom Hill\HillTa00,2017,27,,NOR,NFL,5,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
288,Tarvaris Jackson\JackTa00,2014,31,2-64,SEA,NFL,1,0,,,,,1,1,0,0,0,0,0,0,0,0,0,0
289,Josh Johnson\JohnJo05,2014,28,5-160,SFO,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
290,Landry Jones\JoneLa02,2014,25,4-115,PIT,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
291,Mike Kafka\KafkMi00,2014,27,4-122,TAM,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
292,G.J. Kinne\KinnG.00,2014,26,,PHI,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
293,A.J. McCarron\McCaA.00,2014,24,5-164,CIN,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
294,A.J. McCarron\McCaA.00,2016,26,5-164,CIN,NFL,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
295,Luke McCown\McCoLu00,2014,33,4-106,NOR,NFL,16,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
296,Colt McCoy\McCoCo00,2017,31,3-85,WAS,NFL,1,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
297,Kellen Moore\MoorKe02,2014,26,,DET,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
298,Stephen Morris\MorrSt00,2014,22,,JAX,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
299,Aaron Murray\MurrAa00,2014,24,5-163,KAN,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
300,Dan Orlovsky\OrloDa00,2014,31,5-145,DET,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
301,Sean Renfree\RenfSe00,2014,24,7-249,ATL,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
302,Brad Sorensen\SoreBr00,2014,26,7-221,2TM,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
303,Alex Tanney\TannAl00,2014,27,,TEN,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
304,Tyler Thigpen\ThigTy00,2014,30,7-217,CLE,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
305,Jeff Tuel\TuelJe00,2014,23,,BUF,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
306,Dustin Vaughan\VaugDu00,2014,23,,DAL,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
307,Keith Wenning\WennKe00,2014,23,6-194,BAL,NFL,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
308,T.J. Yates\YateT.00,2016,29,5-152,MIA,NFL,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0
309,Kellen Clemens\ClemKe00,2016,33,2-49,SDG,NFL,12,0,,-0.1,,-0.01,0,1,0,0,0,2,-1,0,0,0,0,0
310,Austin Davis\DaviAu00,2017,28,,SEA,NFL,3,0,,-0.1,,-0.03,0,0,0,0,0,1,-1,0,0,0,0,0
311,Trevor Siemian\SiemTr00,2015,24,7-250,DEN,NFL,1,0,,-0.1,,-0.10,0,0,0,0,0,1,-1,0,0,0,0,0
312,Scott Tolzien\TolzSc00,2015,28,,GNB,NFL,3,0,-0.1,-0.1,-0.03,-0.05,1,1,4,0,0,3,-3,0,0,0,0,1
313,Joe Webb\WebbJo00,2015,29,6-199,CAR,NFL,16,0,,-0.1,,-0.01,0,0,0,0,0,1,-1,0,0,0,0,0
314,Chase Daniel\DaniCh00,2017,31,,NOR,NFL,1,0,,-0.2,,-0.20,0,0,0,0,0,3,-2,0,0,0,0,0
315,Bruce Gradkowski\GradBr00,2014,31,6-194,PIT,NFL,1,0,,-0.2,,-0.20,0,0,0,0,0,2,-2,0,0,0,0,0
316,Chad Henne\HennCh01,2016,31,2-57,JAX,NFL,1,0,,-0.2,,-0.20,0,0,0,0,0,1,-2,0,0,0,0,0
317,Jimmy Garoppolo\GaroJi00,2015,24,2-62,NWE,NFL,5,0,-0.3,-0.3,-0.06,-0.05,1,4,6,0,0,5,-5,0,0,0,0,0
318,Tyrod Taylor\TaylTy00,2014,25,6-180,BAL,NFL,1,0,,-0.3,,-0.30,0,0,0,0,0,4,-3,0,0,0,0,0
319,Chad Henne\HennCh01,2017,32,2-57,JAX,NFL,2,0,,-0.5,,-0.25,0,2,0,0,0,5,-5,0,0,0,0,0
320,Mark Sanchez\SancMa00,2016,30,1-5,DAL,NFL,2,0,-0.5,-0.5,-0.25,-0.24,10,18,93,0,2,4,-2,0,0,0,0,0
321,Jake Rudock\RudoJa00,2017,24,6-191,DET,NFL,3,0,-1.0,-1.0,-0.33,-0.35,3,5,24,0,1,0,0,0,0,0,0,0
322,Kellen Clemens\ClemKe00,2017,34,2-49,LAC,NFL,8,0,-1.1,-1.1,-0.14,-0.13,6,8,36,0,1,5,-5,0,0,0,0,0
323,Drew Stanton\StanDr00,2015,31,2-43,ARI,NFL,7,0,-1.1,-1.1,-0.16,-0.16,11,25,104,0,2,13,-13,0,0,0,0,0
324,Sean Mannion\MannSe00,2016,24,3-89,LAR,NFL,1,0,-1.3,-1.3,-1.30,-1.34,3,6,19,0,1,1,-1,0,0,0,0,1
325,Brett Hundley\HundBr00,2016,23,5-147,GNB,NFL,4,0,-1.5,-1.5,-0.38,-0.38,2,10,17,0,1,3,-2,0,0,0,0,1
326,Ryan Mallett\MallRy00,2016,28,3-74,BAL,NFL,4,0,-1.6,-1.6,-0.40,-0.39,3,6,26,0,1,5,-6,0,0,0,0,0
327,Tyler Bray\BrayTy00,2017,26,,KAN,NFL,1,0,,-2.0,,-2.00,0,1,0,0,0,1,0,0,0,0,0,1
328,Sean Renfree\RenfSe00,2015,25,7-249,ATL,NFL,2,0,-2.0,-2.0,-1.00,-0.98,3,7,11,0,1,1,-4,0,0,0,0,0
329,Teddy Bridgewater\BridTe00,2017,25,1-32,MIN,NFL,1,0,,-2.3,,-2.30,0,2,0,0,1,3,-3,0,0,0,0,0
330,Matt Flynn\FlynMa00,2014,29,7-209,GNB,NFL,7,0,-2.4,-2.4,-0.34,-0.34,8,16,66,0,1,10,-10,0,0,0,0,1
331,Matt Schaub\SchaMa00,2014,33,3-90,OAK,NFL,11,0,-3.7,-3.7,-0.34,-0.34,5,10,57,0,2,0,0,0,0,0,0,3
